"event_name","category_name","category_group","city","date","month","total_sold","total_sales"
"Flogging Molly","Pop","Concerts","Jacksonville","2008-06-18T00:00:00.000Z",6,67,98957
"Mary Poppins","Musicals","Shows","New York City","2008-05-11T00:00:00.000Z",5,67,136390
"Little River Band","Pop","Concerts","Miami Gardens","2008-07-21T00:00:00.000Z",7,67,42299
"Children of Bodom","Pop","Concerts","Calgary","2008-08-22T00:00:00.000Z",8,67,42684
"Bad Company","Pop","Concerts","Frisco","2008-09-28T00:00:00.000Z",9,67,31190
"Waiting for Godot","Plays","Shows","New York City","2008-06-15T00:00:00.000Z",6,67,51291
"Passing Strange","Plays","Shows","New York City","2008-03-12T00:00:00.000Z",3,67,84429
"Jersey Boys","Musicals","Shows","New York City","2008-09-04T00:00:00.000Z",9,67,41683
"Miss Julie","Plays","Shows","New York City","2008-04-24T00:00:00.000Z",4,67,81126
"The Country Girl","Plays","Shows","New York City","2008-03-20T00:00:00.000Z",3,67,53488
"David Sanborn","Pop","Concerts","Kansas City","2008-11-03T00:00:00.000Z",11,67,39621
"Gypsy","Musicals","Shows","New York City","2008-04-25T00:00:00.000Z",4,67,28225
"Jill Scott","Pop","Concerts","Washington","2008-08-09T00:00:00.000Z",8,67,43843
"America","Pop","Concerts","Houston","2008-03-01T00:00:00.000Z",3,67,75635
"Steve Miller Band","Pop","Concerts","East Rutherford","2008-07-01T00:00:00.000Z",7,67,98786
"Keith Urban","Pop","Concerts","Detroit","2008-08-02T00:00:00.000Z",8,67,33238
"DJ Shadow and Cut Chemist","Pop","Concerts","Saratoga","2008-09-01T00:00:00.000Z",9,67,87890
"Blue Man Group","Musicals","Shows","Las Vegas","2008-07-01T00:00:00.000Z",7,67,87022
"The Caretaker","Plays","Shows","New York City","2008-03-16T00:00:00.000Z",3,67,59797
"Mamma Mia!","Musicals","Shows","New York City","2008-03-05T00:00:00.000Z",3,67,28798
"Peter Frampton","Pop","Concerts","Miami Gardens","2008-04-23T00:00:00.000Z",4,67,34223
"Blues Brothers","Pop","Concerts","Baltimore","2008-09-19T00:00:00.000Z",9,67,52581
"August: Osage County","Plays","Shows","New York City","2008-10-12T00:00:00.000Z",10,67,45226
"Boston","Pop","Concerts","Washington","2008-06-25T00:00:00.000Z",6,67,37625
"John Fogerty","Pop","Concerts","Minneapolis","2008-12-29T00:00:00.000Z",12,66,55037
"3 Doors Down","Pop","Concerts","Jacksonville","2008-05-11T00:00:00.000Z",5,66,66897
"Anita Baker","Pop","Concerts","Miami","2008-12-31T00:00:00.000Z",12,66,31163
"Extreme","Pop","Concerts","Cleveland","2008-04-04T00:00:00.000Z",4,66,77176
"Stone Temple Pilots","Pop","Concerts","Chicago","2008-02-24T00:00:00.000Z",2,66,48906
"La Gioconda","Opera","Shows","Galveston","2008-07-16T00:00:00.000Z",7,66,33702
"Counting Crows and Maroon 5","Pop","Concerts","Tampa","2008-12-19T00:00:00.000Z",12,66,68336
"Insane Clown Posse","Pop","Concerts","Montreal","2008-07-05T00:00:00.000Z",7,66,67002
"Black Kids","Pop","Concerts","Glendale","2008-09-29T00:00:00.000Z",9,66,39889
"Hot Chip","Pop","Concerts","Sacramento","2008-11-03T00:00:00.000Z",11,66,38148
"Enrique Iglesias","Pop","Concerts","Cincinnati","2008-09-19T00:00:00.000Z",9,66,39884
"Blue Man Group","Musicals","Shows","Las Vegas","2008-05-31T00:00:00.000Z",5,66,41610
"Pal Joey","Musicals","Shows","New York City","2008-06-12T00:00:00.000Z",6,66,41682
"O - Cirque du Soleil","Musicals","Shows","Las Vegas","2008-04-15T00:00:00.000Z",4,66,66746
"Legally Blonde","Musicals","Shows","Las Vegas","2008-08-11T00:00:00.000Z",8,66,45537
"Dave Koz","Pop","Concerts","San Diego","2008-03-18T00:00:00.000Z",3,66,45018
"Jesse McCartney","Pop","Concerts","Saratoga Springs","2008-09-11T00:00:00.000Z",9,66,41833
"Iggy and the Stooges","Pop","Concerts","Cincinnati","2008-04-24T00:00:00.000Z",4,66,73527
"The Frogs","Plays","Shows","New York City","2008-09-19T00:00:00.000Z",9,66,50395
"The Country Girl","Plays","Shows","New York City","2008-12-13T00:00:00.000Z",12,66,21358
"Black Crowes","Pop","Concerts","San Antonio","2008-04-13T00:00:00.000Z",4,66,55253
"Colbie Caillat","Pop","Concerts","Salt Lake City","2008-11-25T00:00:00.000Z",11,66,33042
"Bonnie Raitt","Pop","Concerts","St. Louis","2008-10-21T00:00:00.000Z",10,66,34367
"Arlo Guthrie","Pop","Concerts","Chicago","2008-11-08T00:00:00.000Z",11,66,95051
"Electra","Plays","Shows","Boston","2008-04-23T00:00:00.000Z",4,66,134581
"The Bacchae","Plays","Shows","New York City","2008-03-02T00:00:00.000Z",3,66,45994
"Bobby Brown","Pop","Concerts","Columbus","2008-09-13T00:00:00.000Z",9,66,42358
"The Glass Menagerie","Plays","Shows","New York City","2008-05-26T00:00:00.000Z",5,66,46213
"Sound Tribe Sector 9","Pop","Concerts","Portland","2008-03-02T00:00:00.000Z",3,66,23268
"Sugarland","Pop","Concerts","Detroit","2008-12-26T00:00:00.000Z",12,66,51494
"The King and I","Musicals","Shows","New York City","2008-12-14T00:00:00.000Z",12,66,40613
"A Bronx Tale","Plays","Shows","New York City","2008-03-14T00:00:00.000Z",3,66,57162
"Sara Evans","Pop","Concerts","Saratoga Springs","2008-09-24T00:00:00.000Z",9,66,68915
"La Rondine","Opera","Shows","Baltimore","2008-05-30T00:00:00.000Z",5,66,37064
"Earth Wind and Fire","Pop","Concerts","Indianapolis","2008-09-03T00:00:00.000Z",9,66,69664
"Boston","Pop","Concerts","Saratoga Springs","2008-11-16T00:00:00.000Z",11,66,61554
"All My Sons","Plays","Shows","New York City","2008-12-08T00:00:00.000Z",12,66,59530
"August: Osage County","Plays","Shows","San Francisco","2008-09-05T00:00:00.000Z",9,66,60506
"Sheryl Crow","Pop","Concerts","Landover","2008-06-10T00:00:00.000Z",6,66,70023
"Fiction Plane","Pop","Concerts","Denver","2008-08-31T00:00:00.000Z",8,66,45834
"Erykah Badu","Pop","Concerts","Salt Lake City","2008-04-20T00:00:00.000Z",4,66,47676
"Jethro Tull","Pop","Concerts","Raleigh","2008-09-18T00:00:00.000Z",9,66,48806
"Cute Is What We Aim For","Pop","Concerts","Oakland","2008-07-10T00:00:00.000Z",7,66,44435
"Phantom of the Opera","Musicals","Shows","Las Vegas","2008-11-12T00:00:00.000Z",11,66,88094
"Cafe Tacuba","Pop","Concerts","Newark","2008-10-05T00:00:00.000Z",10,66,69352
"Greg Kihn Band","Pop","Concerts","New Orleans","2008-05-09T00:00:00.000Z",5,66,43572
"U2","Pop","Concerts","Auburn Hills","2008-12-30T00:00:00.000Z",12,66,64395
"Tristan und Isolde","Opera","Shows","Chicago","2008-08-07T00:00:00.000Z",8,66,61217
"Green Day","Pop","Concerts","Boston","2008-09-23T00:00:00.000Z",9,66,40811
"La Damnation de Faust","Opera","Shows","San Francisco","2008-11-05T00:00:00.000Z",11,66,72946
"Styx","Pop","Concerts","Charleston","2008-08-06T00:00:00.000Z",8,66,50652
"Chicago","Musicals","Shows","New York City","2008-03-05T00:00:00.000Z",3,66,39974
"To Be or Not To Be","Plays","Shows","New York City","2008-02-22T00:00:00.000Z",2,66,75611
"Shrek the Musical","Musicals","Shows","New York City","2008-07-16T00:00:00.000Z",7,66,37619
"The Raconteurs","Pop","Concerts","Indianapolis","2008-08-14T00:00:00.000Z",8,65,42828
"Tower of Power","Pop","Concerts","Houston","2008-04-26T00:00:00.000Z",4,65,42981
"The Country Girl","Plays","Shows","New York City","2008-08-11T00:00:00.000Z",8,65,69323
"Tom Jones","Pop","Concerts","Boston","2008-08-03T00:00:00.000Z",8,65,30959
"Michael Buble","Pop","Concerts","Houston","2008-11-02T00:00:00.000Z",11,65,49659
"Hedda Gabler","Plays","Shows","New York City","2008-11-11T00:00:00.000Z",11,65,61628
"Chicago","Pop","Concerts","Phoenix","2008-08-01T00:00:00.000Z",8,65,46572
"Jim Brickman","Pop","Concerts","Orlando","2008-04-27T00:00:00.000Z",4,65,47852
"South Pacific","Musicals","Shows","New York City","2008-07-30T00:00:00.000Z",7,65,47262
"The Homecoming","Plays","Shows","New York City","2008-08-03T00:00:00.000Z",8,65,43775
"Counting Crows","Pop","Concerts","Columbus","2008-11-13T00:00:00.000Z",11,65,30675
"Neil Diamond","Pop","Concerts","Ottawa","2008-09-11T00:00:00.000Z",9,65,30832
"Commodores","Pop","Concerts","Houston","2008-06-14T00:00:00.000Z",6,65,58649
"Poison","Pop","Concerts","East Rutherford","2008-05-21T00:00:00.000Z",5,65,56953
"Bad Company","Pop","Concerts","Oklahoma City","2008-08-23T00:00:00.000Z",8,65,42821
"November","Plays","Shows","New York City","2008-06-30T00:00:00.000Z",6,65,58693
"Alkaline Trio","Pop","Concerts","Memphis","2008-05-09T00:00:00.000Z",5,65,36694
"Neville Brothers","Pop","Concerts","Houston","2008-07-14T00:00:00.000Z",7,65,105318
"Travis Tritt","Pop","Concerts","Ottawa","2008-04-17T00:00:00.000Z",4,65,52995
"For Colored Girls Who Have Considered Suicide When the Rainbow is Enuf","Plays","Shows","New York City","2008-06-12T00:00:00.000Z",6,65,84071
"K.D. Lang","Pop","Concerts","Portland","2008-07-22T00:00:00.000Z",7,65,78930
"Julius Caesar","Plays","Shows","Los Angeles","2008-10-26T00:00:00.000Z",10,65,32520
"The Queen of Spades","Opera","Shows","Galveston","2008-09-11T00:00:00.000Z",9,65,51150
"Spring Awakening","Plays","Shows","New York City","2008-11-01T00:00:00.000Z",11,65,41862
"Spamalot","Musicals","Shows","New York City","2008-12-04T00:00:00.000Z",12,65,84583
"Maze","Pop","Concerts","San Diego","2008-11-14T00:00:00.000Z",11,65,55493
"Oedipus the King","Plays","Shows","Los Angeles","2008-03-18T00:00:00.000Z",3,65,80290
"Kenny Loggins","Pop","Concerts","New York City","2008-11-06T00:00:00.000Z",11,65,50247
"Fiction Plane","Pop","Concerts","Seattle","2008-10-17T00:00:00.000Z",10,65,29717
"King Crimson","Pop","Concerts","Portland","2008-09-27T00:00:00.000Z",9,65,52497
"Garth Brooks","Pop","Concerts","Philadelphia","2008-04-03T00:00:00.000Z",4,65,39118
"The Little Mermaid","Musicals","Shows","Pasadena","2008-06-29T00:00:00.000Z",6,65,54306
"High Society","Musicals","Shows","New York City","2008-06-24T00:00:00.000Z",6,65,61088
"Seven Brides for Seven Brothers","Musicals","Shows","New York City","2008-06-26T00:00:00.000Z",6,65,40457
"Creedence Clearwater Revisited","Pop","Concerts","Anaheim","2008-07-30T00:00:00.000Z",7,65,63473
"Chicago","Musicals","Shows","New York City","2008-12-04T00:00:00.000Z",12,65,48345
"Ringo Starr","Pop","Concerts","New York City","2008-05-03T00:00:00.000Z",5,65,80964
"Dirty Dancing","Musicals","Shows","New York City","2008-07-31T00:00:00.000Z",7,65,35326
"Kiss Me Kate","Musicals","Shows","Pasadena","2008-08-23T00:00:00.000Z",8,65,36723
"Irish Tenors","Pop","Concerts","Chicago","2008-10-06T00:00:00.000Z",10,65,49678
".38 Special","Pop","Concerts","Cleveland","2008-05-30T00:00:00.000Z",5,65,58073
"A Streetcar Named Desire","Plays","Shows","New York City","2008-08-02T00:00:00.000Z",8,65,39561
"Peter Frampton","Pop","Concerts","Philadelphia","2008-07-28T00:00:00.000Z",7,65,76531
"Rhinoceros","Plays","Shows","New York City","2008-05-04T00:00:00.000Z",5,65,92385
"Kiss","Pop","Concerts","San Francisco","2008-12-01T00:00:00.000Z",12,65,45630
"Hedda Gabler","Plays","Shows","New York City","2008-03-20T00:00:00.000Z",3,65,52509
"The Lion King","Musicals","Shows","New York City","2008-10-30T00:00:00.000Z",10,65,67261
"Neil Diamond","Pop","Concerts","Cleveland","2008-05-19T00:00:00.000Z",5,65,59569
"Brian McKnight","Pop","Concerts","Detroit","2008-07-30T00:00:00.000Z",7,65,34307
"Aretha Franklin","Pop","Concerts","Columbus","2008-10-24T00:00:00.000Z",10,65,39234
"Kenny Rogers","Pop","Concerts","New Orleans","2008-10-03T00:00:00.000Z",10,65,69882
"Sound Tribe Sector 9","Pop","Concerts","Philadelphia","2008-09-09T00:00:00.000Z",9,65,58364
"Rosencrantz and Guildenstern Are Dead","Plays","Shows","New York City","2008-03-09T00:00:00.000Z",3,65,38486
"Joanna Newsom","Pop","Concerts","East Rutherford","2008-08-19T00:00:00.000Z",8,65,16588
"LeAnn Rimes","Pop","Concerts","Cincinnati","2008-04-19T00:00:00.000Z",4,65,25157
"Avenue Q","Plays","Shows","Seattle","2008-09-10T00:00:00.000Z",9,65,67166
"The Bacchae","Plays","Shows","New York City","2008-09-15T00:00:00.000Z",9,65,54832
"La Traviata","Opera","Shows","Chicago","2008-10-27T00:00:00.000Z",10,65,101413
"Spoon","Pop","Concerts","Washington","2008-12-24T00:00:00.000Z",12,65,35352
"Duffy","Pop","Concerts","East Rutherford","2008-06-18T00:00:00.000Z",6,65,61859
"Nas","Pop","Concerts","Commerce City","2008-05-20T00:00:00.000Z",5,65,38360
"As You Like It","Plays","Shows","Boston","2008-09-01T00:00:00.000Z",9,65,55778
"War","Pop","Concerts","Phoenix","2008-11-15T00:00:00.000Z",11,65,42317
"Irish Tenors","Pop","Concerts","Los Angeles","2008-07-03T00:00:00.000Z",7,65,49623
"Les Miserables","Musicals","Shows","New York City","2008-09-07T00:00:00.000Z",9,65,37617
"Kid Rock","Pop","Concerts","Santa Clara","2008-08-26T00:00:00.000Z",8,65,54169
"La Boheme","Opera","Shows","Los Angeles","2008-05-20T00:00:00.000Z",5,65,87126
"Duffy","Pop","Concerts","Toronto","2008-05-06T00:00:00.000Z",5,65,78653
"Spamalot","Musicals","Shows","Los Angeles","2008-07-22T00:00:00.000Z",7,65,58176
"Othello","Plays","Shows","New York City","2008-10-25T00:00:00.000Z",10,65,67618
"Ice Cube","Pop","Concerts","Orchard Park","2008-11-05T00:00:00.000Z",11,65,35626
"Macbeth","Plays","Shows","New York City","2008-11-15T00:00:00.000Z",11,65,25335
"State Fair","Musicals","Shows","New York City","2008-05-19T00:00:00.000Z",5,65,53121
"Merle Haggard","Pop","Concerts","Pittsburgh","2008-04-20T00:00:00.000Z",4,65,52065
"A Man For All Seasons","Plays","Shows","New York City","2008-08-11T00:00:00.000Z",8,64,38812
"Donny Osmond","Pop","Concerts","Toronto","2008-06-04T00:00:00.000Z",6,64,88279
"The Queen of Spades","Opera","Shows","Detroit","2008-06-17T00:00:00.000Z",6,64,59249
"John Mayer","Pop","Concerts","Hershey","2008-05-19T00:00:00.000Z",5,64,44654
"Boston","Pop","Concerts","San Francisco","2008-06-01T00:00:00.000Z",6,64,30222
"Gypsy","Musicals","Shows","New York City","2008-07-18T00:00:00.000Z",7,64,55757
"La Boheme","Opera","Shows","Baltimore","2008-11-07T00:00:00.000Z",11,64,75416
"A Streetcar Named Desire","Plays","Shows","New York City","2008-02-24T00:00:00.000Z",2,64,49447
"Tina Turner","Pop","Concerts","Auburn Hills","2008-05-23T00:00:00.000Z",5,64,37660
"Young Frankenstein","Plays","Shows","New York City","2008-03-02T00:00:00.000Z",3,64,58417
"Jessica Simpson","Pop","Concerts","San Diego","2008-11-22T00:00:00.000Z",11,64,27772
"Hot Chip","Pop","Concerts","San Diego","2008-08-02T00:00:00.000Z",8,64,52096
"Montgomery Gentry","Pop","Concerts","Detroit","2008-03-10T00:00:00.000Z",3,64,62364
"Buckcherry","Pop","Concerts","Philadelphia","2008-03-26T00:00:00.000Z",3,64,48299
"Jersey Boys","Musicals","Shows","New York City","2008-10-21T00:00:00.000Z",10,64,38611
"La Rondine","Opera","Shows","New York City","2008-04-19T00:00:00.000Z",4,64,27706
"Jersey Boys","Musicals","Shows","New York City","2008-11-19T00:00:00.000Z",11,64,40974
"Ted Nugent","Pop","Concerts","Saratoga","2008-03-06T00:00:00.000Z",3,64,38463
"The Glass Menagerie","Plays","Shows","New York City","2008-04-14T00:00:00.000Z",4,64,47441
"The Magic Flute","Opera","Shows","San Francisco","2008-05-28T00:00:00.000Z",5,64,49084
"Dropkick Murphys","Pop","Concerts","Glendale","2008-11-26T00:00:00.000Z",11,64,45091
"Brand New","Pop","Concerts","Saratoga","2008-12-01T00:00:00.000Z",12,64,28322
"Jersey Boys","Musicals","Shows","New York City","2008-10-14T00:00:00.000Z",10,64,31896
"The Bacchae","Plays","Shows","Los Angeles","2008-10-22T00:00:00.000Z",10,64,38838
"Steve Miller Band","Pop","Concerts","New Orleans","2008-03-23T00:00:00.000Z",3,64,98627
"Lenny Kravitz","Pop","Concerts","Miami Gardens","2008-08-19T00:00:00.000Z",8,64,39387
"Michael McDonald","Pop","Concerts","Foxborough","2008-10-18T00:00:00.000Z",10,64,48327
"Citizen Cope","Pop","Concerts","Toronto","2008-11-04T00:00:00.000Z",11,64,49772
"High School Musical","Musicals","Shows","New York City","2008-06-07T00:00:00.000Z",6,64,35953
"Teddy Geiger","Pop","Concerts","New York City","2008-10-26T00:00:00.000Z",10,64,54311
"Legally Blonde","Musicals","Shows","Las Vegas","2008-03-15T00:00:00.000Z",3,64,106321
"My Bloody Valentine","Pop","Concerts","New Orleans","2008-04-25T00:00:00.000Z",4,64,51680
"Spamalot","Musicals","Shows","Las Vegas","2008-07-13T00:00:00.000Z",7,64,48979
"Mamma Mia!","Musicals","Shows","New York City","2008-07-06T00:00:00.000Z",7,64,68501
"Doctor Atomic","Opera","Shows","Baltimore","2008-07-27T00:00:00.000Z",7,64,72014
"Madonna","Pop","Concerts","San Diego","2008-12-17T00:00:00.000Z",12,64,107048
"Dolly Parton","Pop","Concerts","Dallas","2008-03-08T00:00:00.000Z",3,64,49368
"Maze","Pop","Concerts","Charlotte","2008-06-19T00:00:00.000Z",6,64,37302
"Rigoletto","Opera","Shows","San Francisco","2008-08-09T00:00:00.000Z",8,64,34700
"November","Plays","Shows","Pasadena","2008-09-17T00:00:00.000Z",9,64,36564
"Hairspray","Musicals","Shows","New York City","2008-07-02T00:00:00.000Z",7,64,52079
"John Mayer","Pop","Concerts","Columbus","2008-10-20T00:00:00.000Z",10,64,46723
"O - Cirque du Soleil","Musicals","Shows","Las Vegas","2008-10-29T00:00:00.000Z",10,64,40905
"Julius Caesar","Plays","Shows","New York City","2008-07-09T00:00:00.000Z",7,64,80382
"As You Like It","Plays","Shows","New York City","2008-10-09T00:00:00.000Z",10,64,51737
"Jersey Boys","Musicals","Shows","New York City","2008-03-23T00:00:00.000Z",3,64,56691
"Loretta Lynn","Pop","Concerts","East Rutherford","2008-07-14T00:00:00.000Z",7,64,69954
"Miss Julie","Plays","Shows","New York City","2008-03-28T00:00:00.000Z",3,64,34167
"REO Speedwagon","Pop","Concerts","Charlotte","2008-09-11T00:00:00.000Z",9,64,44690
"Monsters of Rock","Pop","Concerts","Oklahoma City","2008-06-28T00:00:00.000Z",6,64,54371
"Snoop Dogg","Pop","Concerts","Seattle","2008-12-28T00:00:00.000Z",12,64,47262
"Pepe Aguilar","Pop","Concerts","Milwaukee","2008-04-02T00:00:00.000Z",4,64,61182
"Waiting for Godot","Plays","Shows","New York City","2008-05-16T00:00:00.000Z",5,64,39916
"Coldplay","Pop","Concerts","Carson","2008-07-24T00:00:00.000Z",7,64,38826
"A Chorus Line","Musicals","Shows","New York City","2008-10-01T00:00:00.000Z",10,64,51408
"Miss Julie","Plays","Shows","Boston","2008-03-18T00:00:00.000Z",3,64,71519
"The Homecoming","Plays","Shows","New York City","2008-06-17T00:00:00.000Z",6,64,56106
"Hedda Gabler","Plays","Shows","New York City","2008-09-18T00:00:00.000Z",9,64,40395
"All My Sons","Plays","Shows","New York City","2008-09-15T00:00:00.000Z",9,64,44469
"Rhinoceros","Plays","Shows","New York City","2008-04-25T00:00:00.000Z",4,64,57236
"Missy Higgins","Pop","Concerts","Philadelphia","2008-03-20T00:00:00.000Z",3,64,61406
"Jerry Jeff Walker","Pop","Concerts","Toronto","2008-09-27T00:00:00.000Z",9,64,39592
"The Caucasian Chalk Circle","Plays","Shows","New York City","2008-04-20T00:00:00.000Z",4,64,25616
"Umphreys McGee","Pop","Concerts","Memphis","2008-06-13T00:00:00.000Z",6,64,42280
"Steve Miller Band","Pop","Concerts","Houston","2008-08-11T00:00:00.000Z",8,64,49518
"Flower Drum Song","Musicals","Shows","New York City","2008-12-03T00:00:00.000Z",12,64,60486
"The Rowdy Frynds Tour","Pop","Concerts","Detroit","2008-10-01T00:00:00.000Z",10,64,57713
"For Colored Girls Who Have Considered Suicide When the Rainbow is Enuf","Plays","Shows","New York City","2008-11-17T00:00:00.000Z",11,64,63449
"Woyzeck","Plays","Shows","Los Angeles","2008-09-14T00:00:00.000Z",9,64,50713
"Lenny Kravitz","Pop","Concerts","Saratoga","2008-06-23T00:00:00.000Z",6,64,39068
"Juan Luis Guerra","Pop","Concerts","San Jose","2008-07-14T00:00:00.000Z",7,64,44408
"Armando Manzanero","Pop","Concerts","San Antonio","2008-11-28T00:00:00.000Z",11,64,50243
"Kansas","Pop","Concerts","Commerce City","2008-07-21T00:00:00.000Z",7,64,37432
"Waiting for Godot","Plays","Shows","Seattle","2008-10-25T00:00:00.000Z",10,64,64917
"Black Eyed Peas","Pop","Concerts","East Rutherford","2008-11-28T00:00:00.000Z",11,64,74303
"Johnny Mathis","Pop","Concerts","Cleveland","2008-08-10T00:00:00.000Z",8,63,64646
"Dandy Warhols","Pop","Concerts","Salt Lake City","2008-04-02T00:00:00.000Z",4,63,96550
"Mamma Mia!","Musicals","Shows","Los Angeles","2008-08-30T00:00:00.000Z",8,63,57475
"Gypsy","Musicals","Shows","New York City","2008-09-02T00:00:00.000Z",9,63,39654
"Nick Cave","Pop","Concerts","St. Petersburg","2008-10-24T00:00:00.000Z",10,63,28827
"Miss Julie","Plays","Shows","New York City","2008-06-03T00:00:00.000Z",6,63,28524
"Robert Cray Band","Pop","Concerts","Landover","2008-09-17T00:00:00.000Z",9,63,55620
"Great Big Sea","Pop","Concerts","San Antonio","2008-08-09T00:00:00.000Z",8,63,57564
"Peter Frampton","Pop","Concerts","Portland","2008-07-30T00:00:00.000Z",7,63,29305
"Zucchero","Pop","Concerts","Atlanta","2008-08-03T00:00:00.000Z",8,63,34440
"Manhattan Transfer","Pop","Concerts","Detroit","2008-08-18T00:00:00.000Z",8,63,56657
"Counting Crows","Pop","Concerts","Newark","2008-08-16T00:00:00.000Z",8,63,72054
"Electra","Plays","Shows","Los Angeles","2008-09-11T00:00:00.000Z",9,63,97871
"Avenue Q","Plays","Shows","New York City","2008-07-25T00:00:00.000Z",7,63,32958
"Beatles LOVE","Musicals","Shows","Las Vegas","2008-02-23T00:00:00.000Z",2,63,37184
"Rhinoceros","Plays","Shows","New York City","2008-05-01T00:00:00.000Z",5,63,92202
"The Cherry Orchard","Plays","Shows","New York City","2008-03-17T00:00:00.000Z",3,63,41947
"Dirty Dancing","Musicals","Shows","New York City","2008-03-30T00:00:00.000Z",3,63,43482
"Chicago","Musicals","Shows","New York City","2008-08-04T00:00:00.000Z",8,63,37417
"Nick Cave","Pop","Concerts","Sunrise","2008-10-19T00:00:00.000Z",10,63,55489
"November","Plays","Shows","New York City","2008-08-23T00:00:00.000Z",8,63,44756
"Nofx","Pop","Concerts","Auburn Hills","2008-08-19T00:00:00.000Z",8,63,27853
"Killing Joke","Pop","Concerts","Detroit","2008-11-05T00:00:00.000Z",11,63,32686
"Iphigenia","Plays","Shows","New York City","2008-03-23T00:00:00.000Z",3,63,70644
"Carrie Underwood","Pop","Concerts","Green Bay","2008-10-11T00:00:00.000Z",10,63,47708
"Dirty Dancing","Musicals","Shows","New York City","2008-04-24T00:00:00.000Z",4,63,52146
"Miss Julie","Plays","Shows","New York City","2008-09-09T00:00:00.000Z",9,63,35500
"Kiss","Pop","Concerts","Philadelphia","2008-10-08T00:00:00.000Z",10,63,46348
"The Seagull","Plays","Shows","New York City","2008-03-05T00:00:00.000Z",3,63,56657
"Rosencrantz and Guildenstern Are Dead","Plays","Shows","New York City","2008-07-10T00:00:00.000Z",7,63,50027
"Dave Stewart","Pop","Concerts","Tampa","2008-10-24T00:00:00.000Z",10,63,44690
"Charlie Daniels Band","Pop","Concerts","Redwood City","2008-07-12T00:00:00.000Z",7,63,32157
"Queensryche","Pop","Concerts","St. Petersburg","2008-10-03T00:00:00.000Z",10,63,52337
"Tesla","Pop","Concerts","Frisco","2008-04-24T00:00:00.000Z",4,63,36622
"Young Frankenstein","Plays","Shows","Seattle","2008-10-03T00:00:00.000Z",10,63,47855
"Kid Rock","Pop","Concerts","San Diego","2008-03-11T00:00:00.000Z",3,63,55221
"Ben Folds","Pop","Concerts","Philadelphia","2008-07-03T00:00:00.000Z",7,63,37696
"The Jesus and Mary Chain","Pop","Concerts","Green Bay","2008-05-31T00:00:00.000Z",5,63,68639
"August: Osage County","Plays","Shows","New York City","2008-07-06T00:00:00.000Z",7,63,53368
"The Police","Pop","Concerts","Glendale","2008-04-06T00:00:00.000Z",4,63,64882
"Vince Gill","Pop","Concerts","Miami Gardens","2008-08-28T00:00:00.000Z",8,63,39342
"Third Day","Pop","Concerts","East Rutherford","2008-10-29T00:00:00.000Z",10,63,48529
"Passing Strange","Plays","Shows","New York City","2008-08-04T00:00:00.000Z",8,63,48488
"Isaac Hayes","Pop","Concerts","San Jose","2008-04-24T00:00:00.000Z",4,63,43852
"Julius Caesar","Plays","Shows","New York City","2008-11-02T00:00:00.000Z",11,63,42206
"Young Frankenstein","Plays","Shows","New York City","2008-05-14T00:00:00.000Z",5,63,57506
"Chicago","Musicals","Shows","San Francisco","2008-03-16T00:00:00.000Z",3,63,76303
"High School Musical","Musicals","Shows","New York City","2008-07-20T00:00:00.000Z",7,63,91794
"Young Frankenstein","Plays","Shows","New York City","2008-05-20T00:00:00.000Z",5,63,48727
"70s Soul Jam","Pop","Concerts","Minneapolis","2008-06-17T00:00:00.000Z",6,63,58880
"Endgame","Plays","Shows","New York City","2008-12-31T00:00:00.000Z",12,63,57111
"Jill Scott","Pop","Concerts","New York City","2008-07-05T00:00:00.000Z",7,63,67616
"Irish Tenors","Pop","Concerts","San Diego","2008-06-14T00:00:00.000Z",6,63,90290
"The Caretaker","Plays","Shows","New York City","2008-08-21T00:00:00.000Z",8,63,40368
"Gnarls Barkley","Pop","Concerts","Baltimore","2008-10-04T00:00:00.000Z",10,63,53189
"Hamlet","Plays","Shows","New York City","2008-10-05T00:00:00.000Z",10,63,82378
"Blue Man Group","Musicals","Shows","Las Vegas","2008-12-10T00:00:00.000Z",12,63,97500
"Built To Spill","Pop","Concerts","Philadelphia","2008-10-21T00:00:00.000Z",10,63,52403
"Def Leppard","Pop","Concerts","Commerce City","2008-04-06T00:00:00.000Z",4,63,38374
"Hippiefest","Pop","Concerts","Landover","2008-05-31T00:00:00.000Z",5,63,51061
"Eddie Vedder","Pop","Concerts","Cleveland","2008-12-03T00:00:00.000Z",12,63,47139
"Salome","Opera","Shows","Los Angeles","2008-11-19T00:00:00.000Z",11,63,36921
"Built To Spill","Pop","Concerts","Commerce City","2008-09-16T00:00:00.000Z",9,63,57796
"Macbeth","Plays","Shows","New York City","2008-04-21T00:00:00.000Z",4,63,57724
"Gypsy","Musicals","Shows","New York City","2008-04-02T00:00:00.000Z",4,63,50351
"Shakira","Pop","Concerts","San Francisco","2008-06-24T00:00:00.000Z",6,63,36598
"Marc Anthony","Pop","Concerts","Jacksonville","2008-04-09T00:00:00.000Z",4,63,38613
"Kenny Wayne Shepherd","Pop","Concerts","New York City","2008-08-09T00:00:00.000Z",8,63,36891
"A Doll's House","Plays","Shows","New York City","2008-09-19T00:00:00.000Z",9,63,52559
"Dixie Chicks","Pop","Concerts","Arlington","2008-04-23T00:00:00.000Z",4,63,52573
